agency_acronym,agency_name,year,flow_stage,amount_usd,source,source_url,retrieved_at
USAID,U.S. Agency for International Development,2015,commitment,149854890.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
STATE,Department of State,2015,commitment,82929752.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
USAID,U.S. Agency for International Development,2015,disbursement,67910110.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
STATE,Department of State,2015,disbursement,56194147.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
DOD,Department of Defense,2015,commitment,21473510.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
DOD,Department of Defense,2015,disbursement,10077510.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
AGR,Department of Agriculture,2015,disbursement,9285399.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
AGR,Department of Agriculture,2015,commitment,4638592.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
MCC,Millennium Challenge Corporation,2015,commitment,1097809.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
DOL,Department of Labor,2015,disbursement,932697.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
DOL,Department of Labor,2015,commitment,882717.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
DOI,Department of the Interior,2015,commitment,393382.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
DOI,Department of the Interior,2015,disbursement,382076.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
PC,Peace Corps,2015,disbursement,366571.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
PC,Peace Corps,2015,commitment,208729.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
MCC,Millennium Challenge Corporation,2015,disbursement,200214.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
USAID,U.S. Agency for International Development,2016,disbursement,107883047.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
USAID,U.S. Agency for International Development,2016,commitment,107120355.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
STATE,Department of State,2016,disbursement,69561160.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
STATE,Department of State,2016,commitment,68911523.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
MCC,Millennium Challenge Corporation,2016,commitment,14214853.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
AGR,Department of Agriculture,2016,disbursement,12429768.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
DOD,Department of Defense,2016,disbursement,11767863.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
MCC,Millennium Challenge Corporation,2016,disbursement,1576815.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
AGR,Department of Agriculture,2016,commitment,536057.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
DOD,Department of Defense,2016,commitment,421863.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
DOI,Department of the Interior,2016,commitment,412039.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
PC,Peace Corps,2016,commitment,358068.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
PC,Peace Corps,2016,disbursement,280257.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
DOL,Department of Labor,2016,disbursement,204454.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
DOI,Department of the Interior,2016,disbursement,-60809.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
USAID,U.S. Agency for International Development,2017,disbursement,114902641.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
USAID,U.S. Agency for International Development,2017,commitment,101378255.0,us_fa_agency,https://foreignassistance.gov/cd/nepal,2026-06-04T11:30:43Z
